window_key,window_start,window_kind,score,cap_reason,damage,swell_hgt_ft,swell_per_s,swell_dir,wind_energy_48h,swell_energy_72h,dry_hours,cloud_pct,kd490
20250815T0600-dawn,2025-08-15T06:00:00-07:00,dawn,2.0,,14.73,3.0,4.8,277,374,3846,72,87,
20250815T1730-dusk,2025-08-15T17:30:00-07:00,dusk,3.7,,9.5,2.4,6.2,272,632,3446,72,30,
20250816T0600-dawn,2025-08-16T06:00:00-07:00,dawn,4.1,,6.13,2.2,8.3,248,552,2875,72,100,
20250816T1730-dusk,2025-08-16T17:30:00-07:00,dusk,7.0,,2.82,2.0,9.6,197,668,2494,72,2,
20250817T0600-dawn,2025-08-17T06:00:00-07:00,dawn,7.8,,2.03,1.8,10.2,196,446,2094,72,5,
20250817T1730-dusk,2025-08-17T17:30:00-07:00,dusk,7.4,,2.56,1.8,9.0,194,437,1874,72,0,
20250818T0600-dawn,2025-08-18T06:00:00-07:00,dawn,7.0,,1.87,1.8,10.2,191,294,1659,72,100,
20250818T1730-dusk,2025-08-18T17:30:00-07:00,dusk,5.1,,7.46,2.1,5.9,278,303,1839,72,0,
20250819T0600-dawn,2025-08-19T06:00:00-07:00,dawn,7.2,,1.31,2.0,12.9,203,220,1926,72,97,
20250819T1730-dusk,2025-08-19T17:30:00-07:00,dusk,7.8,,1.65,2.1,12.5,203,328,1821,72,0,
20250820T0600-dawn,2025-08-20T06:00:00-07:00,dawn,3.2,,10.25,2.5,5.4,275,268,2045,72,99,
20250820T1730-dusk,2025-08-20T17:30:00-07:00,dusk,7.0,,2.49,2.4,11.8,197,305,2284,72,38,
20250821T0600-dawn,2025-08-21T06:00:00-07:00,dawn,4.3,,7.39,2.4,8.7,250,223,2489,72,80,
20250821T1730-dusk,2025-08-21T17:30:00-07:00,dusk,7.3,,2.13,2.2,11.2,197,227,2438,72,32,
20250822T0600-dawn,2025-08-22T06:00:00-07:00,dawn,7.3,,2.44,2.2,10.9,192,174,2518,72,12,
20250822T1730-dusk,2025-08-22T17:30:00-07:00,dusk,7.3,,2.17,1.7,9.2,192,243,2451,72,8,
20250823T0600-dawn,2025-08-23T06:00:00-07:00,dawn,7.6,,1.68,1.8,10.5,193,198,2265,72,50,
20250823T1730-dusk,2025-08-23T17:30:00-07:00,dusk,7.6,,1.92,1.9,10.5,195,291,2073,72,37,
20250824T0600-dawn,2025-08-24T06:00:00-07:00,dawn,8.0,,1.65,2.0,11.9,195,239,1982,72,24,
20250824T1730-dusk,2025-08-24T17:30:00-07:00,dusk,7.6,,2.1,2.0,10.5,192,357,2029,72,2,
20250825T0600-dawn,2025-08-25T06:00:00-07:00,dawn,7.8,,1.91,2.4,13.0,194,300,2227,72,39,
20250825T1730-dusk,2025-08-25T17:30:00-07:00,dusk,7.5,,2.02,2.3,12.0,194,390,2427,72,20,
20250826T0600-dawn,2025-08-26T06:00:00-07:00,dawn,8.1,,1.59,2.6,13.7,195,285,2714,72,8,
20250826T1730-dusk,2025-08-26T17:30:00-07:00,dusk,7.6,,2.21,2.4,12.2,195,340,2719,72,9,
20250827T0600-dawn,2025-08-27T06:00:00-07:00,dawn,7.8,,2.28,2.2,11.1,195,276,2532,72,3,
20250827T1730-dusk,2025-08-27T17:30:00-07:00,dusk,6.7,,2.17,2.4,12.3,190,311,2479,72,100,
20250828T0600-dawn,2025-08-28T06:00:00-07:00,dawn,5.7,,4.18,2.7,10.0,182,254,2525,72,100,
20250828T1730-dusk,2025-08-28T17:30:00-07:00,dusk,6.2,,4.96,2.6,8.5,180,167,2589,72,37,
20250829T0600-dawn,2025-08-29T06:00:00-07:00,dawn,7.5,,2.95,2.2,9.9,189,173,2649,72,0,
20250829T1730-dusk,2025-08-29T17:30:00-07:00,dusk,5.5,,6.52,3.1,9.4,186,278,2533,72,2,
20250830T0600-dawn,2025-08-30T06:00:00-07:00,dawn,5.4,,6.9,3.1,9.1,187,234,2811,72,0,
20250830T1730-dusk,2025-08-30T17:30:00-07:00,dusk,6.1,,4.78,2.5,8.8,186,328,3010,72,0,
20250831T0600-dawn,2025-08-31T06:00:00-07:00,dawn,8.2,,1.27,2.6,14.6,201,261,3240,72,0,
20250831T1730-dusk,2025-08-31T17:30:00-07:00,dusk,6.6,,3.58,3.3,13.0,196,357,3441,72,0,
20250901T0600-dawn,2025-09-01T06:00:00-07:00,dawn,6.5,,3.92,3.6,13.2,196,290,3856,72,2,
20250901T1730-dusk,2025-09-01T17:30:00-07:00,dusk,6.2,,3.93,3.2,12.5,197,311,4105,72,22,
20250902T0600-dawn,2025-09-02T06:00:00-07:00,dawn,6.1,,3.49,3.0,12.3,195,271,4039,72,61,
20250902T1730-dusk,2025-09-02T17:30:00-07:00,dusk,6.3,,3.37,2.7,11.8,195,413,3849,72,0,
20250903T0600-dawn,2025-09-03T06:00:00-07:00,dawn,7.0,,2.49,2.2,10.8,193,306,3527,72,46,
20250903T1730-dusk,2025-09-03T17:30:00-07:00,dusk,8.0,,0.65,1.6,13.6,206,335,3294,72,0,
20250904T0600-dawn,2025-09-04T06:00:00-07:00,dawn,2.2,,14.69,3.1,7.6,275,268,3295,72,84,
20250904T1730-dusk,2025-09-04T17:30:00-07:00,dusk,4.6,,7.13,2.4,9.2,248,386,3343,72,0,
20250905T0600-dawn,2025-09-05T06:00:00-07:00,dawn,5.5,,3.23,2.9,12.2,194,297,3477,72,97,
20250905T1730-dusk,2025-09-05T17:30:00-07:00,dusk,6.2,,3.37,2.7,11.5,191,398,3459,72,0,
20250906T0600-dawn,2025-09-06T06:00:00-07:00,dawn,6.3,,3.13,2.8,11.5,190,314,3356,72,55,
20250906T1730-dusk,2025-09-06T17:30:00-07:00,dusk,6.6,,2.92,2.6,11.5,191,350,3279,72,0,
20250907T0600-dawn,2025-09-07T06:00:00-07:00,dawn,7.1,,2.48,2.4,11.2,189,260,3073,72,14,
20250907T1730-dusk,2025-09-07T17:30:00-07:00,dusk,6.8,,2.98,2.2,10.0,188,296,2831,72,0,
20250908T0600-dawn,2025-09-08T06:00:00-07:00,dawn,7.5,,2.39,2.1,10.3,186,218,2436,72,0,
20250908T1730-dusk,2025-09-08T17:30:00-07:00,dusk,5.3,,5.57,1.9,8.2,212,435,2314,72,0,
20250909T0600-dawn,2025-09-09T06:00:00-07:00,dawn,2.7,,14.22,2.9,4.4,274,422,2505,72,72,
20250909T1730-dusk,2025-09-09T17:30:00-07:00,dusk,2.8,,13.07,2.7,5.9,277,563,2704,72,45,
20250910T0600-dawn,2025-09-10T06:00:00-07:00,dawn,5.7,,3.0,2.5,11.5,203,592,2814,72,100,
20250910T1730-dusk,2025-09-10T17:30:00-07:00,dusk,3.6,,10.26,2.4,5.2,276,656,2797,72,24,
20250911T0600-dawn,2025-09-11T06:00:00-07:00,dawn,7.2,,2.49,2.4,11.8,203,490,2750,72,13,
20250911T1730-dusk,2025-09-11T17:30:00-07:00,dusk,7.1,,2.26,2.0,10.9,204,553,2562,72,7,
20250912T0600-dawn,2025-09-12T06:00:00-07:00,dawn,2.8,,13.65,2.9,4.6,273,392,2403,72,80,
20250912T1730-dusk,2025-09-12T17:30:00-07:00,dusk,4.1,,10.3,2.5,4.6,274,453,2375,72,6,
20250913T0600-dawn,2025-09-13T06:00:00-07:00,dawn,4.6,,8.04,2.2,6.9,274,317,2352,72,64,
20250913T1730-dusk,2025-09-13T17:30:00-07:00,dusk,4.3,,7.87,2.2,6.6,276,339,2373,72,81,
20250914T0600-dawn,2025-09-14T06:00:00-07:00,dawn,6.9,,1.89,2.2,12.1,202,244,2340,72,100,
20250914T1730-dusk,2025-09-14T17:30:00-07:00,dusk,7.6,,2.25,2.2,11.2,196,268,2388,72,15,
20250915T0600-dawn,2025-09-15T06:00:00-07:00,dawn,7.0,,2.03,2.2,11.8,195,215,2339,72,90,
20250915T1730-dusk,2025-09-15T17:30:00-07:00,dusk,7.7,,2.14,2.1,10.8,194,278,2290,72,0,
20250916T0600-dawn,2025-09-16T06:00:00-07:00,dawn,8.6,,0.65,1.5,13.4,197,232,2251,72,4,
20250916T1730-dusk,2025-09-16T17:30:00-07:00,dusk,7.4,,2.12,2.5,12.6,192,306,2235,72,48,
20250917T0600-dawn,2025-09-17T06:00:00-07:00,dawn,6.7,,2.6,2.6,12.5,193,315,2337,72,76,
20250917T1730-dusk,2025-09-17T17:30:00-07:00,dusk,6.0,,2.85,2.7,12.0,194,300,2387,72,100,
20250918T0600-dawn,2025-09-18T06:00:00-07:00,dawn,3.0,"post-rain (1h since ≥0.2"")",3.44,2.9,11.8,192,276,2565,1,68,
20250918T1730-dusk,2025-09-18T17:30:00-07:00,dusk,3.0,"post-rain (1h since ≥0.2"")",3.98,3.0,11.1,191,314,2758,1,22,
20250919T0600-dawn,2025-09-19T06:00:00-07:00,dawn,3.0,"post-rain (1h since ≥0.2"")",4.55,2.8,10.1,191,207,2846,1,18,
20250919T1730-dusk,2025-09-19T17:30:00-07:00,dusk,3.0,"post-rain (12h since ≥0.2"")",4.0,2.4,9.8,192,276,2814,12,0,
20250920T0600-dawn,2025-09-20T06:00:00-07:00,dawn,3.0,"post-rain (25h since ≥0.2"")",2.59,2.5,11.2,190,247,2783,25,84,
20250920T1730-dusk,2025-09-20T17:30:00-07:00,dusk,3.0,"post-rain (36h since ≥0.2"")",3.48,2.3,10.3,191,370,2732,36,0,
20250921T0600-dawn,2025-09-21T06:00:00-07:00,dawn,3.0,"post-rain (49h since ≥0.2"")",2.64,2.0,10.0,194,345,2474,49,100,
20250921T1730-dusk,2025-09-21T17:30:00-07:00,dusk,3.0,"post-rain (1h since ≥0.2"")",8.08,2.2,4.0,273,428,2169,1,99,
20250922T0600-dawn,2025-09-22T06:00:00-07:00,dawn,3.0,"post-rain (1h since ≥0.2"")",3.29,1.7,8.1,222,396,1871,1,84,
20250922T1730-dusk,2025-09-22T17:30:00-07:00,dusk,3.0,"post-rain (1h since ≥0.2"")",1.35,1.4,11.3,198,421,1682,1,63,
20250923T0600-dawn,2025-09-23T06:00:00-07:00,dawn,3.0,"post-rain (1h since ≥0.2"")",0.51,1.5,14.9,223,301,1541,1,13,
20250923T1730-dusk,2025-09-23T17:30:00-07:00,dusk,3.0,"post-rain (12h since ≥0.2"")",0.82,1.7,13.9,225,284,1556,12,3,
20250924T0600-dawn,2025-09-24T06:00:00-07:00,dawn,3.0,"post-rain (25h since ≥0.2"")",1.59,1.9,12.5,216,190,1626,25,7,
20250924T1730-dusk,2025-09-24T17:30:00-07:00,dusk,3.0,"post-rain (36h since ≥0.2"")",1.55,1.8,12.4,216,295,1694,36,0,
20250925T0600-dawn,2025-09-25T06:00:00-07:00,dawn,3.0,"post-rain (49h since ≥0.2"")",1.28,1.5,11.5,227,251,1726,49,100,
20250925T1730-dusk,2025-09-25T17:30:00-07:00,dusk,3.0,"post-rain (60h since ≥0.2"")",1.26,1.2,10.6,228,389,1687,60,38,
20250926T0600-dawn,2025-09-26T06:00:00-07:00,dawn,6.3,,5.28,1.9,6.8,250,414,1631,72,10,
20250926T1730-dusk,2025-09-26T17:30:00-07:00,dusk,6.5,,3.81,1.8,8.7,240,499,1696,72,57,
20250927T0600-dawn,2025-09-27T06:00:00-07:00,dawn,6.5,,2.85,2.7,11.1,179,379,1889,72,100,
20250927T1730-dusk,2025-09-27T17:30:00-07:00,dusk,5.7,,5.51,3.8,11.1,180,466,2458,72,14,
20250928T0600-dawn,2025-09-28T06:00:00-07:00,dawn,4.6,,8.94,4.4,10.7,185,303,3624,72,6,
20250928T1730-dusk,2025-09-28T17:30:00-07:00,dusk,3.5,,11.07,4.2,9.8,187,386,4524,72,12,
20250929T0600-dawn,2025-09-29T06:00:00-07:00,dawn,2.5,,14.8,4.7,9.6,191,277,5637,72,7,
20250929T1730-dusk,2025-09-29T17:30:00-07:00,dusk,2.0,,14.95,4.6,9.6,195,363,5937,72,3,
20250930T0600-dawn,2025-09-30T06:00:00-07:00,dawn,1.6,,12.81,3.9,8.8,196,366,6186,72,100,
20250930T1730-dusk,2025-09-30T17:30:00-07:00,dusk,3.1,,9.65,3.3,8.1,197,464,5959,72,0,
20251001T0600-dawn,2025-10-01T06:00:00-07:00,dawn,5.5,,4.69,2.3,7.1,196,381,5194,72,0,
20251001T1730-dusk,2025-10-01T17:30:00-07:00,dusk,6.7,,2.28,2.0,12.1,201,481,4431,72,1,
